Discriminator Loss,Discriminator Accuracy,Generator Loss
0.6923010945320129,0.5024845600128174,0.704417884349823
0.6942867040634155,0.49495217204093933,0.6835833787918091
0.6939889192581177,0.5043432116508484,0.7035404443740845
0.6949089765548706,0.4961678683757782,0.6903181672096252
0.6943092942237854,0.5011300444602966,0.6952412128448486
0.6950938701629639,0.49705231189727783,0.6887732744216919
0.6954705715179443,0.5008589029312134,0.6946436166763306
0.6957364082336426,0.49810343980789185,0.693429708480835
0.6953468322753906,0.4983994960784912,0.6920760869979858
0.6959100365638733,0.4986802637577057,0.6910847425460815
0.6956443786621094,0.4989648461341858,0.692401647567749
0.695669412612915,0.49810463190078735,0.689684271812439
0.6961702108383179,0.49966156482696533,0.694675087928772
0.6962676644325256,0.4978070855140686,0.6918874382972717
0.6957792043685913,0.49861979484558105,0.6923105120658875
0.6958661079406738,0.49797534942626953,0.6892959475517273
0.6951711177825928,0.5013460516929626,0.7000476717948914
0.6952863931655884,0.4959177076816559,0.6842433214187622
0.6967191696166992,0.5025039315223694,0.7082771062850952
0.6956568956375122,0.49065497517585754,0.6639832854270935
0.694387674331665,0.5141410827636719,0.7460136413574219
0.694785475730896,0.47669944167137146,0.6436812877655029
0.6949596405029297,0.5263494253158569,0.7121059894561768
0.6944273710250854,0.4912535548210144,0.7139137983322144
0.6938650012016296,0.4900094270706177,0.6870387196540833
0.6943902373313904,0.502234160900116,0.6824901700019836
0.6941204071044922,0.5054062008857727,0.6954614520072937
0.6928777694702148,0.4990374445915222,0.700310230255127
0.6929247975349426,0.4977675974369049,0.6939335465431213
0.6936088800430298,0.49783021211624146,0.6886954307556152
0.6939973831176758,0.5033808350563049,0.6925258636474609
0.6930558085441589,0.500575840473175,0.6968653798103333
0.6936087608337402,0.49847742915153503,0.6953057646751404
0.6931517124176025,0.4996359944343567,0.6934269070625305
0.6937367916107178,0.499790221452713,0.6929242610931396
0.6935487389564514,0.5002831220626831,0.6931867003440857
0.6929650902748108,0.49959370493888855,0.6938735842704773
0.6929364204406738,0.5004894733428955,0.693215012550354
0.6934626698493958,0.5005479454994202,0.6935307383537292
0.6927978992462158,0.500933825969696,0.6948310732841492
0.693846583366394,0.4993417263031006,0.6942601799964905
0.6940993070602417,0.4990769922733307,0.6936137676239014
0.6936943531036377,0.4995279610157013,0.6938208937644958
0.6939332485198975,0.49984675645828247,0.6942476630210876
0.6938689947128296,0.49867600202560425,0.6935008764266968
0.6932393312454224,0.500391960144043,0.6936419606208801
0.6927608847618103,0.5009268522262573,0.6953773498535156
0.6927565336227417,0.49981018900871277,0.6947569847106934
0.6930363178253174,0.4989025890827179,0.6921534538269043
0.6924744844436646,0.5016166567802429,0.6942672729492188
0.6936259269714355,0.5002136826515198,0.6952195167541504
0.6944063901901245,0.49793583154678345,0.6923677921295166
0.694311261177063,0.5003486275672913,0.6920477151870728
0.6934728622436523,0.5004605650901794,0.6939584612846375
0.6934341192245483,0.4988994300365448,0.6934102773666382
0.6943216919898987,0.4993724822998047,0.6913753747940063
0.6936569213867188,0.5012022256851196,0.6946229338645935
0.6949491500854492,0.4985259771347046,0.6934012770652771
0.6945788264274597,0.4988928735256195,0.6924331784248352
0.6946348547935486,0.49889567494392395,0.691575825214386
0.6931482553482056,0.5010526180267334,0.6952738761901855
0.694749116897583,0.4980303943157196,0.6928120255470276
0.6932138204574585,0.500025749206543,0.6929805278778076
0.6931938529014587,0.5011775493621826,0.6951013207435608
0.6935669779777527,0.4991680979728699,0.6940392851829529
0.6937165260314941,0.4991593062877655,0.6922681331634521
0.6941863298416138,0.4993348717689514,0.6912639141082764
0.6944642066955566,0.5011454224586487,0.6941478252410889
0.6946786642074585,0.49816209077835083,0.693996787071228
0.6953058242797852,0.4982166588306427,0.6897458434104919
0.6956574320793152,0.49973738193511963,0.6920745372772217
0.6956969499588013,0.4991835653781891,0.6935567259788513
0.6970633268356323,0.4970734715461731,0.690470814704895
0.6956193447113037,0.49902424216270447,0.690894365310669
0.6943590641021729,0.49985748529434204,0.6953639388084412
0.694191038608551,0.49865099787712097,0.6929756999015808
0.6945244669914246,0.4999919533729553,0.6922134160995483
0.6945525407791138,0.4998184144496918,0.6935045123100281
0.6956911087036133,0.499347984790802,0.6933835744857788
0.695938766002655,0.49740245938301086,0.6906174421310425
0.6965281963348389,0.5006109476089478,0.6922190189361572
0.6988502740859985,0.4958268404006958,0.6903648376464844
0.6991667151451111,0.4982324540615082,0.6897547245025635
0.7005958557128906,0.4964524805545807,0.6896643042564392
0.7005276679992676,0.4965464472770691,0.6900279521942139
0.6988844871520996,0.4958555996417999,0.6894682049751282
0.6970087885856628,0.49843716621398926,0.6909863352775574
0.695791482925415,0.49727702140808105,0.6911376118659973
0.6939078569412231,0.5004386305809021,0.6932536959648132
0.6924829483032227,0.5008220076560974,0.6972923278808594
0.6904845237731934,0.5003112554550171,0.6979166269302368
0.6889365911483765,0.5014822483062744,0.6971935033798218
0.6876894235610962,0.5038069486618042,0.7014802694320679
0.6867397427558899,0.5025438070297241,0.7018587589263916
0.6843503713607788,0.5045577883720398,0.7041633129119873
0.6833237409591675,0.5043392181396484,0.7031744122505188
0.6823626756668091,0.5063531994819641,0.7046615481376648
0.6842118501663208,0.5066136121749878,0.7065972685813904
0.6864814758300781,0.5030710101127625,0.7005337476730347
0.6898131370544434,0.5028847455978394,0.7052370309829712
0.6927546858787537,0.49872180819511414,0.6913732290267944
0.6926753520965576,0.5013664364814758,0.7004425525665283
0.6918895840644836,0.49731048941612244,0.6823961734771729
0.6916710138320923,0.5077641010284424,0.713911235332489
0.6906882524490356,0.4939640760421753,0.6851752996444702
0.6913131475448608,0.5069272518157959,0.7020729184150696
0.6911110281944275,0.4978480935096741,0.6939054131507874
0.6923642158508301,0.5011205077171326,0.6922146677970886
0.6921367645263672,0.5017485618591309,0.6991283297538757
0.6932613849639893,0.49827128648757935,0.6930798292160034
0.6938164234161377,0.5007224082946777,0.6936250329017639
0.694250226020813,0.49965372681617737,0.6956143379211426
0.6937334537506104,0.4980216920375824,0.6899435520172119
0.6940179467201233,0.5026673078536987,0.7007839679718018
0.6955864429473877,0.4963386058807373,0.6923574805259705
0.6949750185012817,0.49888813495635986,0.6903069019317627
0.6956425905227661,0.4998875558376312,0.6933765411376953
0.6946391463279724,0.4981231391429901,0.6926634311676025
0.6955169439315796,0.4989311099052429,0.6925277709960938
0.6943325996398926,0.500522792339325,0.6980085968971252
0.6932889223098755,0.49680817127227783,0.6867965459823608
0.6922968626022339,0.505614161491394,0.7038041949272156
0.6913397908210754,0.49702224135398865,0.6922803521156311
0.6933799386024475,0.5020869970321655,0.6950294375419617
0.6936251521110535,0.49895256757736206,0.6932910084724426
0.6933567523956299,0.4999340772628784,0.6933234333992004
0.6933112740516663,0.5005289316177368,0.6961581707000732
0.693657398223877,0.49863511323928833,0.6923853158950806
0.6938189268112183,0.5003449320793152,0.6936222314834595
0.6948589086532593,0.49873173236846924,0.6922386288642883
0.6944727897644043,0.49966543912887573,0.694408655166626
0.6931194067001343,0.500053882598877,0.6959171891212463
0.6934420466423035,0.49842479825019836,0.6902092099189758
0.6930460929870605,0.5025814175605774,0.6989526152610779
0.6943484544754028,0.4968494474887848,0.6899355053901672
0.6928243637084961,0.5022760629653931,0.6981648802757263
0.6935341358184814,0.497873455286026,0.6911507248878479
0.693079948425293,0.5016240477561951,0.6966546773910522
0.6940096020698547,0.4986717104911804,0.6933122873306274
0.6929469108581543,0.4997326135635376,0.6914404034614563
0.6941019892692566,0.5012741684913635,0.6970386505126953
0.6935405135154724,0.4971124529838562,0.6873266696929932
0.6925969123840332,0.5042374134063721,0.7011775374412537
0.6928014159202576,0.49708884954452515,0.6907225251197815
0.6934296488761902,0.5007253289222717,0.6923787593841553
0.6928106546401978,0.5015876293182373,0.6996104717254639
0.6934820413589478,0.4971861243247986,0.6905458569526672
0.6932743191719055,0.5010687112808228,0.6938552856445312
0.6941319704055786,0.49919208884239197,0.6929659843444824
0.695572018623352,0.49984633922576904,0.693684458732605
0.6975277662277222,0.49926310777664185,0.6943508982658386
0.7012455463409424,0.49414920806884766,0.6846760511398315
0.7025091648101807,0.49786776304244995,0.6886815428733826
0.7003582715988159,0.4955742359161377,0.6903335452079773
0.6992678046226501,0.49531421065330505,0.6855874061584473
0.6973171234130859,0.4995785057544708,0.6908577084541321
0.6952438354492188,0.5002711415290833,0.6972333788871765
0.6921319961547852,0.49849933385849,0.6940380930900574
0.6895322799682617,0.5024093985557556,0.701994001865387
0.6870676279067993,0.5022162795066833,0.7014476656913757
0.6844897270202637,0.5051005482673645,0.7302539348602295
0.6828403472900391,0.49214673042297363,0.4419477880001068
0.7272581458091736,0.6528098583221436,1.1599372625350952
0.749090313911438,0.33880898356437683,0.5705819725990295
0.7122035622596741,0.5742248892784119,0.9190734624862671
0.7365021705627441,0.42872631549835205,0.6441103219985962
0.7075170278549194,0.5352706909179688,0.4802197515964508
0.7266701459884644,0.6237006783485413,0.7748499512672424
0.6949193477630615,0.46223288774490356,0.7792287468910217
0.6953849792480469,0.46005505323410034,0.7423787117004395
0.6931402087211609,0.47795650362968445,0.7114927768707275
0.6923459768295288,0.4919254183769226,0.6937196850776672
0.6927461624145508,0.5006788372993469,0.6851877570152283
0.6933521032333374,0.5051276683807373,0.6835780143737793
0.6932035684585571,0.5042088031768799,0.6887590885162354
0.6929455995559692,0.5020031332969666,0.6942269802093506
0.6926934123039246,0.5004226565361023,0.6958863139152527
0.6921947598457336,0.49902573227882385,0.6975803971290588
0.6924247741699219,0.4998205602169037,0.694613516330719
0.6928730607032776,0.5001906156539917,0.6932666301727295
0.6926183700561523,0.4989752173423767,0.6950955390930176
0.6926010847091675,0.5004182457923889,0.6933177709579468
0.692808210849762,0.5007789731025696,0.6923974752426147
0.6926952600479126,0.5009807348251343,0.6925334334373474
0.6924070119857788,0.5004572868347168,0.6944844722747803
0.6926451921463013,0.5001661777496338,0.694553554058075
0.6933243274688721,0.5008270740509033,0.6922512650489807
0.6929672360420227,0.49930042028427124,0.6950357556343079
0.6929123401641846,0.5000278353691101,0.6936863660812378
0.6928534507751465,0.5002410411834717,0.693560779094696
0.6924742460250854,0.5006712675094604,0.6937897205352783
0.6927632093429565,0.500399649143219,0.6938535571098328
0.6927515268325806,0.4998924732208252,0.6945269703865051
0.6931730508804321,0.4990955591201782,0.694795548915863
0.6930466890335083,0.49983465671539307,0.693550169467926
0.6931267976760864,0.4999622702598572,0.6933265924453735
0.6932123303413391,0.5003213286399841,0.692623496055603
0.6929590106010437,0.5001233816146851,0.6936978101730347
0.6933342218399048,0.5006924867630005,0.6923531889915466
0.6931491494178772,0.4991176724433899,0.6946043968200684
0.6930925846099854,0.499874472618103,0.6938367486000061
0.6932702660560608,0.5002108216285706,0.692888081073761
0.6931160092353821,0.500079333782196,0.6934732794761658
0.6928044557571411,0.5001711249351501,0.6939846873283386
0.6926977038383484,0.5002197623252869,0.6935515403747559
0.6930572986602783,0.49976032972335815,0.693916380405426
0.692977786064148,0.5002835392951965,0.6937347650527954
0.6929997205734253,0.49960240721702576,0.6941541433334351
0.6931294202804565,0.5000287294387817,0.6931678056716919
Discriminator Loss,Discriminator Accuracy,Generator Loss
0.6937180757522583,0.49177682399749756,0.43478354811668396
0.742609977722168,0.6445934176445007,0.8548922538757324
0.7067444920539856,0.43451109528541565,0.7091113924980164
0.6932637691497803,0.48831436038017273,0.6622287034988403
0.6935067176818848,0.5163829326629639,0.6808175444602966
0.6930574774742126,0.5059270262718201,0.7030238509178162
0.6925616264343262,0.496255487203598,0.7011083960533142
0.692650318145752,0.4960581660270691,0.6891188025474548
0.6924464702606201,0.5027065873146057,0.6919786334037781
0.6924971342086792,0.5014204382896423,0.6952136754989624
0.6923458576202393,0.5011570453643799,0.6968749165534973
0.6924821138381958,0.49853530526161194,0.6925637722015381
0.6926971077919006,0.5003598928451538,0.6941323280334473
0.6923028826713562,0.5001645088195801,0.6926389336585999
0.6924706101417542,0.5014899969100952,0.6932247877120972
0.6924489140510559,0.5003793239593506,0.6931120157241821
0.6922671794891357,0.5017149448394775,0.697406530380249
0.6918439865112305,0.4993748366832733,0.6907008290290833
0.6919369697570801,0.5031690001487732,0.699685275554657
0.691832423210144,0.49822762608528137,0.6892036199569702
0.692201554775238,0.5030335783958435,0.701434314250946
0.6923432350158691,0.4979967176914215,0.6886948347091675
0.6928384304046631,0.5025660395622253,0.7010411620140076
0.6929550766944885,0.4964546859264374,0.6796663403511047
0.693450927734375,0.5071127414703369,0.7236101627349854
0.6935103535652161,0.48616597056388855,0.6515374183654785
0.6947920322418213,0.5209856629371643,0.7522332072257996
0.6950856447219849,0.47293829917907715,0.6453671455383301
0.6945918798446655,0.5217195153236389,0.7180184125900269
0.6925028562545776,0.4903492033481598,0.6984803676605225
0.6915180683135986,0.49734771251678467,0.6799240112304688
0.6915085315704346,0.5088487267494202,0.7058058977127075
0.6910439729690552,0.4962078928947449,0.6926017999649048
0.6915411949157715,0.5040944218635559,0.700489342212677
0.692184329032898,0.499166339635849,0.6945326328277588
0.6928524971008301,0.4991146922111511,0.6852326989173889
0.6922979354858398,0.506022036075592,0.7143118381500244
0.6933012008666992,0.4902764856815338,0.6686155200004578
0.6940089464187622,0.5119209885597229,0.7212216258049011
0.6944065093994141,0.48659297823905945,0.667239248752594
0.6959013938903809,0.510974109172821,0.7130311727523804
0.6958609819412231,0.4896825850009918,0.6824916005134583
0.6949834823608398,0.5028599500656128,0.6888754963874817
0.6943625211715698,0.5027464628219604,0.7051956653594971
0.6933691501617432,0.4935000538825989,0.6749426126480103
0.6924974918365479,0.5089594721794128,0.7090163230895996
0.6917252540588379,0.49449408054351807,0.6866297721862793
0.690880298614502,0.5046647191047668,0.6973963379859924
0.6901273727416992,0.5016098618507385,0.7024489641189575
0.6906594038009644,0.4988330602645874,0.687930166721344
0.6908606290817261,0.5058981776237488,0.7102600336074829
0.6921371221542358,0.49433982372283936,0.6772433519363403
0.6934527158737183,0.5093989968299866,0.726509690284729
0.6945946216583252,0.48428961634635925,0.6498238444328308
0.6958824992179871,0.5200502276420593,0.745846688747406
0.6977832317352295,0.4744269549846649,0.6508638858795166
0.6984599828720093,0.5164365172386169,0.7093825340270996
0.6971951723098755,0.49090808629989624,0.6950680017471313
0.6960040330886841,0.49577537178993225,0.6831801533699036
0.6957963705062866,0.5007985830307007,0.6919435858726501
0.6940529346466064,0.500342845916748,0.7010498642921448
0.6932563781738281,0.4968399703502655,0.6933534145355225
0.6922328472137451,0.5001512765884399,0.6932618021965027
0.6913173198699951,0.5020052790641785,0.7017444372177124
0.689666748046875,0.4995874762535095,0.6958139538764954
0.68871009349823,0.5021458864212036,0.6996550559997559
0.6874954700469971,0.5033301711082458,0.7000196576118469
0.6871552467346191,0.502567708492279,0.6994370818138123
0.6867238283157349,0.5020500421524048,0.6939144730567932
0.6863499879837036,0.5076920390129089,0.7261303067207336
0.6881833672523499,0.49318909645080566,0.6422263383865356
0.6986338496208191,0.5309158563613892,0.8574368953704834
0.7094475030899048,0.4234839677810669,0.5905643701553345
0.7011097073554993,0.549854040145874,0.6988925933837891
0.6980204582214355,0.4975454807281494,0.6899271607398987
0.6968525648117065,0.4987700283527374,0.7085674405097961
0.6957173347473145,0.490874707698822,0.7027387022972107
0.6956219673156738,0.49363216757774353,0.6783864498138428
0.6961156129837036,0.5063075423240662,0.691569983959198
0.6964727640151978,0.498818963766098,0.6965751647949219
0.6962147951126099,0.49574416875839233,0.6918284893035889
0.6953209638595581,0.4992316961288452,0.6965296268463135
0.6949031949043274,0.4965900778770447,0.6904975175857544
0.6941512823104858,0.5002415776252747,0.6910532116889954
0.6932588815689087,0.5017650127410889,0.698128879070282
0.692831814289093,0.49789783358573914,0.6944423913955688
0.6918461322784424,0.5013858675956726,0.694631814956665
0.6918255090713501,0.500704288482666,0.6952301859855652
0.6935027837753296,0.49995481967926025,0.6931759119033813
0.6948394775390625,0.5002541542053223,0.6934723854064941
0.6949774026870728,0.499032199382782,0.6943991780281067
0.694649338722229,0.4981165826320648,0.692592978477478
0.694368302822113,0.5003827810287476,0.693844199180603
0.6948018074035645,0.4983642101287842,0.6932148933410645
0.6966805458068848,0.49814483523368835,0.6908423900604248
0.6974055171012878,0.49943774938583374,0.6920953392982483
0.6972782611846924,0.49761486053466797,0.691556453704834
0.6967238187789917,0.4973340928554535,0.6902401447296143
0.6951032280921936,0.4996415674686432,0.6928693652153015
0.6942862868309021,0.4980336129665375,0.6910913586616516
0.6924480199813843,0.5012902617454529,0.6952629685401917
0.691698431968689,0.5007797479629517,0.6969534158706665
0.6908557415008545,0.5013720393180847,0.6973249316215515
0.690043032169342,0.5005674958229065,0.6954696774482727
0.6890608668327332,0.503909170627594,0.7031196355819702
0.6882967352867126,0.49898478388786316,0.694699764251709
0.6874232292175293,0.5067236423492432,0.7067671418190002
0.6866796016693115,0.4998025596141815,0.6953370571136475
0.686103343963623,0.5070229768753052,0.7061527371406555
0.6845579743385315,0.49999281764030457,0.7011606693267822
0.6836071014404297,0.5063202381134033,0.712199866771698
0.6833540201187134,0.5018068552017212,0.7002975940704346
0.6841939091682434,0.5065662264823914,0.7166283130645752
0.6912568807601929,0.49961045384407043,0.6868234276771545
0.6959438323974609,0.5075810551643372,0.7576631307601929
0.7056254148483276,0.47534099221229553,0.6751087307929993
0.6986293792724609,0.5101104974746704,0.6527014970779419
0.693758487701416,0.5206214785575867,0.7505908012390137
0.6942036747932434,0.4743060767650604,0.647706925868988
0.6969451904296875,0.5237336158752441,0.7479279041290283
0.6960775256156921,0.4741171896457672,0.6586537957191467
0.6962471604347229,0.5153023600578308,0.6839799284934998
0.695317268371582,0.5039303302764893,0.7129246592521667
0.6943442821502686,0.48958075046539307,0.6943101286888123
0.6930102109909058,0.49941936135292053,0.6881327629089355
0.6906924247741699,0.5038970112800598,0.6968276500701904
0.6897403597831726,0.5032637715339661,0.701804518699646
0.6884276866912842,0.5004078149795532,0.6976504325866699
0.6880186796188354,0.5050545334815979,0.7039071917533875
0.6886332035064697,0.4992946684360504,0.6984634399414062
0.691821813583374,0.5024197101593018,0.6968787312507629
0.6943459510803223,0.49913474917411804,0.6936120390892029
0.6931804418563843,0.5007559061050415,0.6967270374298096
0.693016767501831,0.4988603889942169,0.6943853497505188
0.6927826404571533,0.49965935945510864,0.693601667881012
0.6935293078422546,0.5018219947814941,0.6966309547424316
0.694525420665741,0.498407244682312,0.6930422186851501
0.6931543946266174,0.5011529326438904,0.6976154446601868
0.6925228834152222,0.4982965588569641,0.693865954875946
0.6929364204406738,0.49991923570632935,0.6925461292266846
0.6920405030250549,0.5020534992218018,0.6964621543884277
0.6930833458900452,0.5010144114494324,0.6998754739761353
0.692889928817749,0.49757495522499084,0.691938042640686
0.6932088136672974,0.5011709332466125,0.6952669024467468
0.6934221982955933,0.4991551339626312,0.6938081979751587
0.6937137246131897,0.4997483789920807,0.6928904056549072
0.693300724029541,0.5016214847564697,0.6974961161613464
0.6941683292388916,0.4978635311126709,0.69266676902771
0.6938283443450928,0.4994024336338043,0.6937258243560791
0.6935123205184937,0.49993735551834106,0.6933611035346985
0.6923726201057434,0.5012068748474121,0.6946573853492737
0.6921796202659607,0.5009191036224365,0.6962531805038452
0.6919854879379272,0.5009503364562988,0.696414053440094
0.6931129097938538,0.49929752945899963,0.6924021244049072
0.6916982531547546,0.5021368265151978,0.6990493535995483
0.6919444799423218,0.49864643812179565,0.6932942271232605
0.6924940943717957,0.5013583898544312,0.6942470669746399
0.6928075551986694,0.500830888748169,0.697532594203949
0.692406177520752,0.49873247742652893,0.6918604969978333
0.6924899816513062,0.502652108669281,0.69805508852005
0.6924012303352356,0.49905407428741455,0.6927007436752319
0.6929298639297485,0.5003962516784668,0.6937141418457031
0.6934190988540649,0.5006706118583679,0.6966373324394226
0.6944564580917358,0.4975942373275757,0.6897962093353271
0.6946081519126892,0.5012243390083313,0.695302426815033
0.69432532787323,0.4979073703289032,0.6927998065948486
0.6942960023880005,0.4995138645172119,0.692505955696106
0.6943808794021606,0.500438392162323,0.6955752372741699
0.6949593424797058,0.49735379219055176,0.6876015663146973
0.6954362392425537,0.5003117322921753,0.6942398548126221
0.6948122978210449,0.49807658791542053,0.691856861114502
0.6954512596130371,0.4992196559906006,0.6916322112083435
0.694988489151001,0.4995744824409485,0.6951674818992615
0.6943343877792358,0.4989953637123108,0.6909639239311218
0.6947712898254395,0.49885308742523193,0.6919512152671814
0.694219708442688,0.5007190108299255,0.6956851482391357
0.6947005987167358,0.49766433238983154,0.689141035079956
0.693743884563446,0.5014880895614624,0.6970451474189758
0.6937820911407471,0.49834349751472473,0.6920048594474792
0.6931781768798828,0.501039445400238,0.6949604749679565
0.6943286657333374,0.4989984929561615,0.6915441155433655
0.693690299987793,0.4999752938747406,0.6926352977752686
0.6952723264694214,0.4990948438644409,0.6924892663955688
0.6959205865859985,0.49831023812294006,0.6899365782737732
0.6960211396217346,0.5007027983665466,0.6984109282493591
0.6942577362060547,0.4963734745979309,0.6909692287445068
0.6934579610824585,0.5017082095146179,0.697513222694397
0.6927125453948975,0.4986315667629242,0.6911680698394775
0.6937293410301208,0.5013556480407715,0.6953792572021484
0.6939797401428223,0.4986155033111572,0.6909158825874329
0.69391930103302,0.5014129877090454,0.6962883472442627
0.6945745348930359,0.49793487787246704,0.6918308138847351
0.6943566799163818,0.4998859465122223,0.692238986492157
0.6936686038970947,0.500072717666626,0.6939506530761719
0.6946392059326172,0.4984264373779297,0.6905343532562256
0.6941160559654236,0.5008421540260315,0.6965171694755554
0.6946266889572144,0.49736228585243225,0.6900485754013062
0.6939190626144409,0.5017303228378296,0.6958979964256287
0.6941515207290649,0.49828845262527466,0.6918319463729858
0.6944383382797241,0.4996979236602783,0.6919163465499878
0.6942515969276428,0.4999883770942688,0.692975640296936
0.6944366693496704,0.4996145963668823,0.6928884983062744
0.6955339908599854,0.49783846735954285,0.6895521283149719
0.6944308280944824,0.500984251499176,0.6952583193778992
0.695003867149353,0.49769648909568787,0.6909465789794922
0.6947479844093323,0.49970972537994385,0.6919417381286621
0.6950052976608276,0.49930107593536377,0.6927367448806763
