Discriminator Loss,Discriminator Accuracy,Generator Loss
0.6943356990814209,0.49960240721702576,0.6924399733543396
0.6948440074920654,0.4986830949783325,0.6904988288879395
0.6947863698005676,0.5003613233566284,0.6938381791114807
0.6946045160293579,0.4990575909614563,0.6936512589454651
0.693983793258667,0.49922892451286316,0.6928697228431702
0.6938521862030029,0.49931854009628296,0.6913552284240723
0.6944626569747925,0.5003644824028015,0.6937770843505859
0.6941415071487427,0.4993586838245392,0.6926286816596985
0.693770706653595,0.49950599670410156,0.692140519618988
0.6944376230239868,0.5006084442138672,0.6975539922714233
0.6939684152603149,0.497795969247818,0.6877590417861938
0.6951485276222229,0.5012264847755432,0.6972877979278564
0.6962534785270691,0.49611079692840576,0.6854583621025085
0.6971094608306885,0.5011252164840698,0.6976199150085449
0.6977452039718628,0.49482595920562744,0.6820943355560303
0.6972376108169556,0.5022808313369751,0.7027879357337952
0.6958023905754089,0.49281907081604004,0.6749370694160461
0.6943875551223755,0.5083693265914917,0.7276554107666016
0.6935194730758667,0.4837154746055603,0.638990581035614
0.6937546133995056,0.528282880783081,0.7758321166038513
0.6942498683929443,0.4629359543323517,0.6371419429779053
0.6941753625869751,0.5298193097114563,0.7022788524627686
0.6942095756530762,0.49738243222236633,0.7166104316711426
0.6944742798805237,0.4886249601840973,0.6907037496566772
0.6945780515670776,0.4999092221260071,0.6813253164291382
0.6951510310173035,0.5054458379745483,0.6932075023651123
0.6952970027923584,0.4983474612236023,0.6986402869224548
0.6954384446144104,0.4964025914669037,0.6930945515632629
0.6959875822067261,0.4986274838447571,0.6901906728744507
0.6973434686660767,0.4999397397041321,0.6906101107597351
0.6966339349746704,0.49744051694869995,0.6933812499046326
0.6949539184570312,0.49858909845352173,0.6924486756324768
0.6937403678894043,0.4995262622833252,0.694426953792572
0.6925413608551025,0.5003883838653564,0.6964628100395203
0.6942659616470337,0.49969637393951416,0.6949870586395264
0.6963765025138855,0.49905917048454285,0.6948354840278625
0.6955480575561523,0.4976302683353424,0.6963056921958923
0.6943079233169556,0.4967395067214966,0.6955119967460632
0.6930146217346191,0.4994094967842102,0.6959276795387268
0.6912068128585815,0.5004037022590637,0.6993054151535034
0.6901054382324219,0.5002315044403076,0.6987149119377136
0.6888861656188965,0.5013408064842224,0.6994353532791138
0.6883509755134583,0.5024539828300476,0.7001301050186157
0.68718421459198,0.5020365715026855,0.7000396251678467
0.6891025304794312,0.5045045018196106,0.7001898884773254
0.6908183693885803,0.5026283860206604,0.703135073184967
0.6924735903739929,0.4976108968257904,0.6966288685798645
0.6916741132736206,0.5003013014793396,0.6905060410499573
0.6910915374755859,0.5027127265930176,0.6967115998268127
0.6912634372711182,0.5011568069458008,0.6902759671211243
0.6910450458526611,0.5054047107696533,0.712328314781189
0.6920496225357056,0.49266117811203003,0.6736003160476685
0.6935350894927979,0.5138557553291321,0.7378513813018799
0.6950305104255676,0.481075644493103,0.6818405985832214
0.6923073530197144,0.5077559947967529,0.6830787062644958
0.6924985647201538,0.505775511264801,0.7004235982894897
0.6924700736999512,0.49890223145484924,0.7033339142799377
0.6916861534118652,0.4957256019115448,0.6912714242935181
0.6922527551651001,0.5017462372779846,0.6894719004631042
0.6925598382949829,0.5042880773544312,0.6961407661437988
0.6937540173530579,0.49807968735694885,0.694855809211731
0.6944290995597839,0.4993650019168854,0.6936401128768921
0.6943225264549255,0.499566912651062,0.6951819062232971
0.6948490142822266,0.4973219335079193,0.690208375453949
0.6941725611686707,0.5006698966026306,0.6927530765533447
0.6938457489013672,0.5000399947166443,0.6954744458198547
0.6931260228157043,0.49862220883369446,0.6926474571228027
0.6932651996612549,0.5004867911338806,0.6934975981712341
0.6930423974990845,0.5006915926933289,0.6969615817070007
0.6935515403747559,0.49804946780204773,0.6924017071723938
0.693390965461731,0.5011425018310547,0.6935572028160095
0.6926265954971313,0.500659167766571,0.6965413093566895
0.6924487352371216,0.49933212995529175,0.6934518218040466
0.6932333707809448,0.5007785558700562,0.6947298645973206
0.6933825016021729,0.49912604689598083,0.6931161284446716
0.693515419960022,0.501060962677002,0.6937536597251892
0.6940609216690063,0.5003766417503357,0.6960071325302124
0.692905843257904,0.49763453006744385,0.6912446618080139
0.6925318241119385,0.5023248791694641,0.6975148916244507
0.6925304532051086,0.49863335490226746,0.6923815011978149
0.692227303981781,0.5016814470291138,0.6940991282463074
0.6911290884017944,0.5025180578231812,0.7002145648002625
0.6920960545539856,0.49830105900764465,0.6941203474998474
0.6920108199119568,0.5013223886489868,0.6949104070663452
0.6913458108901978,0.5007457137107849,0.6961866021156311
0.6911805868148804,0.500932514667511,0.6956920623779297
0.692784309387207,0.4995904564857483,0.6939207315444946
0.6917985677719116,0.5013112425804138,0.6952500939369202
0.6913222074508667,0.5012195706367493,0.6973448395729065
0.6924238204956055,0.49920138716697693,0.6932753920555115
0.6925758719444275,0.5012133717536926,0.6950647234916687
0.6919268369674683,0.5008342266082764,0.6963827610015869
0.692795991897583,0.49925464391708374,0.6940274834632874
0.6916143894195557,0.5012500882148743,0.695841908454895
0.6914699077606201,0.5011304616928101,0.6973141431808472
0.6926296949386597,0.4988427758216858,0.6923545598983765
0.692078173160553,0.5023049116134644,0.6980448961257935
0.6926089525222778,0.4984084963798523,0.6913408041000366
0.6934807300567627,0.5012438893318176,0.6946926712989807
0.6930227279663086,0.4999728798866272,0.6919192671775818
0.694429874420166,0.5006886124610901,0.6990558505058289
0.6945370435714722,0.4971526861190796,0.6896388530731201
0.6946171522140503,0.50175940990448,0.7006802558898926
0.697258472442627,0.49582144618034363,0.6861739158630371
0.6971344947814941,0.5006071925163269,0.7010253071784973
0.6954036951065063,0.4942544102668762,0.678040087223053
0.6929891109466553,0.5068231821060181,0.7107324004173279
0.6912956237792969,0.4940260946750641,0.6843805909156799
0.6915385723114014,0.5069414377212524,0.7045942544937134
0.691290020942688,0.49756714701652527,0.6953577399253845
0.6924561262130737,0.5011475086212158,0.6971266269683838
0.6922106742858887,0.5002697110176086,0.6956771016120911
0.6938211917877197,0.49860087037086487,0.6919907331466675
0.6921199560165405,0.5021426677703857,0.6957026720046997
0.6934012174606323,0.49960997700691223,0.6946848034858704
0.6941621899604797,0.4998081922531128,0.6959664821624756
0.6938554048538208,0.49802136421203613,0.6908406019210815
0.6945112943649292,0.4999926686286926,0.6937457919120789
0.6931635141372681,0.5005035400390625,0.6949223279953003
0.6922910213470459,0.5001451373100281,0.6948761940002441
0.6924551725387573,0.5007940530776978,0.6978249549865723
0.6931765675544739,0.4980311095714569,0.689491868019104
0.6928200721740723,0.5025572776794434,0.6999877095222473
0.6925421953201294,0.4982437491416931,0.6924729347229004
0.6920340657234192,0.5017191171646118,0.695986270904541
0.6918542385101318,0.5002326369285583,0.6928206086158752
0.6925579309463501,0.5015833973884583,0.6968406438827515
0.6933257579803467,0.49838948249816895,0.6919876337051392
0.6930466294288635,0.5012691020965576,0.6944607496261597
0.6944960355758667,0.4999290704727173,0.695676326751709
0.6952121257781982,0.4973490834236145,0.6931148767471313
0.6981276869773865,0.49828651547431946,0.6897252798080444
0.7014235258102417,0.4980497658252716,0.6939136981964111
0.7016043663024902,0.49174225330352783,0.6787850260734558
0.698596715927124,0.5014750361442566,0.6957798004150391
0.6970171928405762,0.4953416585922241,0.6885342597961426
0.6952502727508545,0.49991172552108765,0.6936399340629578
0.6929886341094971,0.5001159906387329,0.6951584815979004
0.6917151212692261,0.5004124045372009,0.6926237344741821
0.6905995011329651,0.5024229884147644,0.6969698071479797
0.6894674301147461,0.5022991299629211,0.699787437915802
0.6870673894882202,0.5024794340133667,0.6985334157943726
0.6860792636871338,0.5042895078659058,0.698238730430603
0.6845479011535645,0.5061576962471008,0.711334764957428
0.6832098960876465,0.5011102557182312,0.6911646127700806
0.68131422996521,0.5138444304466248,0.7439684867858887
0.6810088157653809,0.48974186182022095,0.6342048048973083
0.6834953427314758,0.5441659688949585,0.8482916951179504
0.6904598474502563,0.443393349647522,0.650604784488678
0.6889662146568298,0.5341264605522156,0.6820687651634216
0.6893118023872375,0.5125771760940552,0.7317986488342285
0.6935007572174072,0.4836823642253876,0.699241578578949
0.6930606365203857,0.49801114201545715,0.6799436807632446
0.6936745047569275,0.5064820051193237,0.6929795742034912
0.6925384998321533,0.5023476481437683,0.7068437933921814
0.6925247311592102,0.49398908019065857,0.6930509805679321
0.6944442987442017,0.5007414221763611,0.6890237927436829
0.6961591243743896,0.5013604760169983,0.697512149810791
0.6952313184738159,0.49543893337249756,0.6947478652000427
0.6948922276496887,0.4973865747451782,0.6872656941413879
0.6944472789764404,0.5019632577896118,0.6894097328186035
0.6944593191146851,0.5024227499961853,0.6993389129638672
0.6942245960235596,0.4961344599723816,0.6956029534339905
0.6941088438034058,0.49818840622901917,0.6921966671943665
0.6937011480331421,0.5004837512969971,0.6917176842689514
0.6927635669708252,0.5026444792747498,0.6991224884986877
0.6937726736068726,0.4968692362308502,0.6937610507011414
0.6944068074226379,0.5003001093864441,0.6918822526931763
0.6935140490531921,0.5000098943710327,0.6942036151885986
0.6935313940048218,0.49991339445114136,0.6968692541122437
0.6940382719039917,0.49842265248298645,0.6918581128120422
0.6956453323364258,0.4990118443965912,0.6927372813224792
0.6954448819160461,0.49901214241981506,0.6943917870521545
0.6935479640960693,0.49910807609558105,0.6953594088554382
0.69310462474823,0.499060720205307,0.6933096051216125
0.6928613185882568,0.5001754760742188,0.6926330327987671
0.692979097366333,0.5012937784194946,0.69649338722229
0.6932014226913452,0.49990248680114746,0.694195032119751
0.6929436326026917,0.49957916140556335,0.694355309009552
0.6934857964515686,0.5003616213798523,0.6941997408866882
0.6922335624694824,0.5001510381698608,0.695720374584198
0.6924931406974792,0.5000250935554504,0.6962845325469971
0.6920971274375916,0.4995093047618866,0.6927623748779297
0.6927022933959961,0.501255214214325,0.6941293478012085
0.6919186115264893,0.5008556246757507,0.6963255405426025
0.6921442151069641,0.5004277229309082,0.6960371136665344
0.6919703483581543,0.500280499458313,0.6956382989883423
0.6928943991661072,0.4998863935470581,0.6948595643043518
0.6930475234985352,0.49898234009742737,0.6925833225250244
0.6925115585327148,0.5014618039131165,0.6951068043708801
0.6921271085739136,0.5012905597686768,0.6955101490020752
0.6932773590087891,0.4992252588272095,0.6926161050796509
0.6925613880157471,0.4998754560947418,0.692067563533783
0.6920071840286255,0.5029207468032837,0.6981201171875
0.6921399831771851,0.4992685616016388,0.6971299052238464
0.6925226449966431,0.4989524185657501,0.6912862658500671
0.6921719312667847,0.5026856064796448,0.695833146572113
0.6917248964309692,0.5003809928894043,0.6980574727058411
0.6932424306869507,0.49774932861328125,0.689943790435791
0.692819356918335,0.5020988583564758,0.6941682696342468
0.6931130886077881,0.5009313821792603,0.6965379118919373
0.6938187479972839,0.498346745967865,0.69423508644104
0.6936940550804138,0.4999177157878876,0.6915478706359863
0.6933227181434631,0.5012081861495972,0.6971964836120605
0.6932137608528137,0.4978967010974884,0.6904922723770142
0.6931565999984741,0.5019702315330505,0.696393609046936
0.6943753957748413,0.49899086356163025,0.6935182809829712
0.6976330876350403,0.4989810585975647,0.6943633556365967
0.6999731063842773,0.4962644875049591,0.6934948563575745
0.700256884098053,0.49423277378082275,0.6909053921699524
0.697927713394165,0.4966992437839508,0.6873136162757874
0.6960505247116089,0.499898225069046,0.6929810047149658
0.6935956478118896,0.49935829639434814,0.6951320171356201
0.6918045282363892,0.5011370778083801,0.6966694593429565
0.6911982297897339,0.5002883672714233,0.6943894028663635
0.6892247200012207,0.503099262714386,0.6978874802589417
0.687139630317688,0.5040339827537537,0.7083375453948975
0.6858758330345154,0.4993816614151001,0.6931329965591431
0.6843712329864502,0.5086544156074524,0.7214053273200989
0.6827977895736694,0.4973277747631073,0.6877472400665283
0.6816637516021729,0.5168288350105286,0.7384694814682007
0.6813679933547974,0.49122482538223267,0.6706951260566711
0.6831499338150024,0.5237796306610107,0.7377866506576538
0.6826361417770386,0.49344509840011597,0.7080450654029846
0.6855899095535278,0.5055145621299744,0.6853610873222351
0.6885635852813721,0.5131508111953735,0.7399262189865112
0.6930885910987854,0.48202380537986755,0.651528537273407
0.6937901973724365,0.5230323672294617,0.746645450592041
0.6946578025817871,0.4761119782924652,0.6661480665206909
0.6945247650146484,0.5131320953369141,0.68327796459198
0.693099319934845,0.5064319372177124,0.7154296636581421
0.6936590671539307,0.48981478810310364,0.7003340125083923
0.6927130818367004,0.49778982996940613,0.6783943772315979
0.6928220987319946,0.507229208946228,0.6955927014350891
0.6932156085968018,0.4995478093624115,0.7004079222679138
0.6939871907234192,0.49665597081184387,0.6912601590156555
0.693588137626648,0.5007351636886597,0.6928009986877441
0.6927942037582397,0.5017733573913574,0.6979565620422363
0.6927118301391602,0.4982614517211914,0.6935645937919617
0.6936804056167603,0.499969482421875,0.6923736333847046
0.6942457556724548,0.5000141263008118,0.6935615539550781
0.6951805949211121,0.49972599744796753,0.6916667819023132
0.695388674736023,0.498982310295105,0.6940861344337463
0.6958586573600769,0.49823567271232605,0.6909325122833252
0.6962800621986389,0.4992022216320038,0.6920163035392761
0.6963532567024231,0.497888445854187,0.689719021320343
0.6965597867965698,0.4987792670726776,0.6927043795585632
0.6969540119171143,0.49835678935050964,0.691283643245697
0.697404146194458,0.4980822503566742,0.6932782530784607
0.6962078809738159,0.49767208099365234,0.692035436630249
0.6938514709472656,0.4997978210449219,0.6947135925292969
0.6925485134124756,0.5001910924911499,0.6965190768241882
0.6901100277900696,0.5010610818862915,0.6955432295799255
0.6899359226226807,0.502480685710907,0.6995623111724854
0.690527081489563,0.5028126239776611,0.6985994577407837
0.6944226026535034,0.5001436471939087,0.6988007426261902
0.693506121635437,0.4976236820220947,0.6938492655754089
0.6930816173553467,0.5002661943435669,0.6926028728485107
0.6928678750991821,0.5020194053649902,0.6977902054786682
0.6938683986663818,0.49784985184669495,0.6928572058677673
0.6932535767555237,0.500146746635437,0.6938100457191467
0.6928650140762329,0.5010606646537781,0.6953447461128235
0.6928379535675049,0.4997725784778595,0.6949697732925415
0.6934424042701721,0.49872347712516785,0.6931119561195374
0.6930961608886719,0.5014677047729492,0.6948610544204712
0.6927686333656311,0.49924030900001526,0.6954128742218018
0.6930834054946899,0.49923941493034363,0.6919969320297241
0.6930779814720154,0.5020191073417664,0.6959134936332703
0.6930621862411499,0.4987732768058777,0.6940982937812805
0.6935940980911255,0.49945685267448425,0.6910499334335327
0.6938401460647583,0.5012910962104797,0.6946768164634705
0.6938821077346802,0.49875718355178833,0.6930327415466309
0.6934165358543396,0.5002493858337402,0.6937196850776672
0.6939364671707153,0.4999471604824066,0.693874716758728
0.693961501121521,0.499429851770401,0.6957694888114929
0.6946477890014648,0.49752098321914673,0.690380871295929
0.6938444375991821,0.5016148090362549,0.6950411796569824
0.6945970058441162,0.497964084148407,0.693938672542572
0.6934560537338257,0.4999277889728546,0.6934753656387329
0.6937589645385742,0.5000848770141602,0.6954394578933716
0.6946996450424194,0.49798452854156494,0.6911683678627014
0.6935829520225525,0.5016113519668579,0.6964678764343262
0.6948271989822388,0.49710631370544434,0.6915021538734436
0.6947690844535828,0.5011997818946838,0.6947948336601257
0.6961121559143066,0.4972400963306427,0.6914629340171814
0.6956009864807129,0.499164879322052,0.6931647658348083
0.6943879127502441,0.49884432554244995,0.6912152767181396
0.6945151090621948,0.5005964040756226,0.6950099468231201
0.6944519281387329,0.49848175048828125,0.6929609179496765
0.6943199634552002,0.4995425343513489,0.6932779550552368
0.6944711804389954,0.4991757869720459,0.6939267516136169
0.6944886445999146,0.49987533688545227,0.6963383555412292
0.6940523982048035,0.49780112504959106,0.6907216906547546
0.6927580237388611,0.502058207988739,0.698678731918335
0.6917254328727722,0.4992413818836212,0.6940873861312866
0.6926491260528564,0.500775933265686,0.6953350901603699
0.6931532621383667,0.4991418421268463,0.693817675113678
0.6924200057983398,0.5020089149475098,0.6955481171607971
0.6927870512008667,0.4998050332069397,0.6980272531509399
0.6936188340187073,0.49730154871940613,0.6893351674079895
0.6928635835647583,0.5025091171264648,0.6964650750160217
0.6929150819778442,0.498432457447052,0.6932542324066162
0.6929757595062256,0.5011220574378967,0.6933092474937439
0.6923625469207764,0.5011206269264221,0.6976305246353149
0.6923578977584839,0.4987974464893341,0.6925355792045593
0.6925641298294067,0.5011615753173828,0.6951667070388794
0.6926906108856201,0.499732106924057,0.6954061388969421
0.6932135224342346,0.49964648485183716,0.6931857466697693
0.6932628154754639,0.500410795211792,0.6940310001373291
0.6935967206954956,0.4996204376220703,0.6933442950248718
0.692731499671936,0.5011439323425293,0.6956737041473389
0.693771481513977,0.4985654354095459,0.6913387775421143
0.6944329738616943,0.5001785755157471,0.692911684513092
0.6944464445114136,0.4995540976524353,0.6936790943145752
0.6943219900131226,0.4986371695995331,0.6910225749015808
0.6935752630233765,0.5006341338157654,0.695311427116394
0.6934352517127991,0.49889785051345825,0.6915379166603088
0.6928226351737976,0.5011519193649292,0.6937382221221924
0.6923274993896484,0.5013979077339172,0.6995782256126404
0.6923480033874512,0.49807003140449524,0.6911947727203369
0.6930849552154541,0.5013735890388489,0.6940009593963623
0.6932189464569092,0.5007185339927673,0.6992612481117249
0.6951759457588196,0.49671459197998047,0.6898260712623596
0.6998515129089355,0.5004385113716125,0.6962182521820068
0.7043533325195312,0.49407660961151123,0.6932620406150818
0.7041562795639038,0.49020424485206604,0.6832820773124695
0.7007272839546204,0.49749302864074707,0.6855668425559998
0.6996526718139648,0.49754834175109863,0.692036509513855
0.6973639726638794,0.49649426341056824,0.6900229454040527
0.694955587387085,0.49920815229415894,0.6932002305984497
0.6937440037727356,0.4995099902153015,0.6957108378410339
0.6918482780456543,0.5005228519439697,0.697007954120636
0.6900936365127563,0.5008163452148438,0.6973451375961304
0.6881372928619385,0.502636730670929,0.6983118653297424
0.6867517232894897,0.5035521984100342,0.7004512548446655
0.6850769519805908,0.5050660967826843,0.7060765027999878
0.684173583984375,0.5023477673530579,0.7043552398681641
0.6827548742294312,0.5068522095680237,0.709113597869873
0.6809375286102295,0.5033625960350037,0.7034034132957458
0.6792217493057251,0.5090572237968445,0.7134807109832764
0.6792930364608765,0.5063437819480896,0.7140792608261108
0.6809701919555664,0.5051887631416321,0.6952512264251709
0.683603048324585,0.5132906436920166,0.7982153296470642
0.6933897733688354,0.46514853835105896,0.5346238017082214
0.7139031887054443,0.6012200117111206,0.8539155721664429
0.7038732767105103,0.43490877747535706,0.6408551931381226
0.6963550448417664,0.5265002250671387,0.7142274975776672
0.6971912384033203,0.49267062544822693,0.7102826833724976
0.694258451461792,0.4892684519290924,0.6802648901939392
0.6936435699462891,0.5076801776885986,0.6824989318847656
0.6927030682563782,0.5053492784500122,0.6994149684906006
0.6928719282150269,0.4987635910511017,0.7010214924812317
0.694195568561554,0.49706849455833435,0.6933345198631287
0.6952680945396423,0.49876803159713745,0.6903157830238342
0.6953338384628296,0.49911946058273315,0.6886540055274963
0.694952666759491,0.5019458532333374,0.6956537365913391
0.6944713592529297,0.4971809685230255,0.6965436339378357
0.6940712928771973,0.49877890944480896,0.694256067276001
0.6943362951278687,0.49712803959846497,0.6875752806663513
0.6935217380523682,0.503085196018219,0.6923310160636902
0.6941389441490173,0.4993147552013397,0.6944490671157837
0.6933774948120117,0.4997776746749878,0.6933159828186035
0.693447470664978,0.5000105500221252,0.6936678886413574
0.6943438053131104,0.49954864382743835,0.6922909617424011
0.694345235824585,0.4997483193874359,0.6936312913894653
0.6944950819015503,0.4988969564437866,0.6925142407417297
0.6938446164131165,0.4995729327201843,0.6924750804901123
0.6940258741378784,0.5007600784301758,0.6931310296058655
0.6932580471038818,0.499018132686615,0.6933100819587708
0.6932298541069031,0.5003772974014282,0.6922051310539246
0.6934261322021484,0.5004594922065735,0.6929678916931152
0.692915678024292,0.5012491941452026,0.6966006755828857
0.693077802658081,0.498943030834198,0.6956275105476379
0.6926589012145996,0.4987759292125702,0.6911895275115967
0.6930978298187256,0.5013867020606995,0.6912515759468079
0.6935713291168213,0.5017907619476318,0.6952342987060547
0.6935834884643555,0.49797749519348145,0.6962680220603943
0.693791389465332,0.498370885848999,0.6934012770652771
0.6927998065948486,0.5019536018371582,0.693747878074646
0.6938735246658325,0.4995913803577423,0.6952212452888489
0.6940828561782837,0.49792224168777466,0.6929183006286621
0.6937965154647827,0.5011862516403198,0.6923730969429016
0.6931714415550232,0.4989628493785858,0.6940159797668457
0.6935278177261353,0.4992707073688507,0.6917887330055237
0.6930704712867737,0.501182496547699,0.694435179233551
0.6925927400588989,0.501503050327301,0.6966693997383118
0.6931048631668091,0.49767807126045227,0.6945481896400452
0.6925760507583618,0.4999314844608307,0.6926171779632568
0.6930030584335327,0.5009908676147461,0.6930590867996216
0.6923185586929321,0.5018550753593445,0.6964368224143982
0.6931015253067017,0.4981844425201416,0.6953598856925964
0.6928045749664307,0.49981972575187683,0.6920568346977234
0.6930232048034668,0.5009168386459351,0.693850576877594
0.6926385164260864,0.5005496144294739,0.6960746645927429
0.6927136182785034,0.4991670846939087,0.6930251121520996
0.6927138566970825,0.5004137754440308,0.6918187141418457
0.6921370029449463,0.5030993819236755,0.6966065168380737
0.69233238697052,0.49862414598464966,0.696974515914917
0.6929876804351807,0.49944964051246643,0.6917598247528076
0.6933388710021973,0.5009132623672485,0.6924940347671509
0.692650556564331,0.500505268573761,0.6961391568183899
0.6930981874465942,0.498922735452652,0.694884181022644
0.6935380697250366,0.49970516562461853,0.6930135488510132
0.6925700306892395,0.5011405944824219,0.6939823627471924
0.6932973265647888,0.4993015229701996,0.6936711668968201
0.6930538415908813,0.5010847449302673,0.6948394179344177
0.6942128539085388,0.4991561472415924,0.6935726404190063
0.6957434415817261,0.4993823170661926,0.6918516755104065
0.6946340799331665,0.4987814724445343,0.6927362680435181
0.6926352977752686,0.5017760396003723,0.6964917778968811
0.6934108734130859,0.4986818730831146,0.6951120495796204
0.693822979927063,0.49992331862449646,0.6944018602371216
0.6924750804901123,0.5009147524833679,0.6959231495857239
0.6924480199813843,0.5006027817726135,0.6977356672286987
0.6929353475570679,0.49834969639778137,0.6938096880912781
0.6920132637023926,0.5022140741348267,0.6951382160186768
0.6932762861251831,0.4999323785305023,0.6957176327705383
0.692810595035553,0.49980345368385315,0.6949983239173889
